==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-10] Setting target device to 'xczu3eg-sbva484-1-i'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [SCHED 204-61] Option 'relax_ii_for_timing' is enabled, will increase II to preserve clock frequency constraints.
INFO: [HLS 200-10] Analyzing design file 'kernel.cpp' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:03:35 ; elapsed = 00:03:49 . Memory (MB): peak = 1057.715 ; gain = 527.219 ; free physical = 113039 ; free virtual = 123168
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:03:35 ; elapsed = 00:03:49 . Memory (MB): peak = 1057.715 ; gain = 527.219 ; free physical = 113039 ; free virtual = 123168
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:06:31 ; elapsed = 00:06:46 . Memory (MB): peak = 1761.723 ; gain = 1231.227 ; free physical = 112211 ; free virtual = 122366
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool1' (kernel.cpp:224) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool2' (kernel.cpp:344) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool3' (kernel.cpp:463) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool4' (kernel.cpp:580) automatically.
WARNING: [SYNCHK 200-23] kernel.cpp:894: variable-indexed range selection may cause suboptimal QoR.
INFO: [SYNCHK 200-10] 0 error(s), 1 warning(s).
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:06:33 ; elapsed = 00:06:49 . Memory (MB): peak = 1761.723 ; gain = 1231.227 ; free physical = 112208 ; free virtual = 122368
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu7_y6' (kernel.cpp:806) in function 'relu_bn7' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu6_y5' (kernel.cpp:728) in function 'relu_bn6' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu5_y4' (kernel.cpp:650) in function 'relu_bn5' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu4_y3' (kernel.cpp:532) in function 'relu_bn4' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu3_y2' (kernel.cpp:415) in function 'relu_bn3' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu2_y1' (kernel.cpp:295) in function 'relu_bn2' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu1_y' (kernel.cpp:176) in function 'relu_bn1' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool4_i7' (kernel.cpp:555) in function 'maxpool4' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool3_i5' (kernel.cpp:438) in function 'maxpool3' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool2_i3' (kernel.cpp:319) in function 'maxpool2' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool2_line_col' (kernel.cpp:323) in function 'maxpool2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool2_c' (kernel.cpp:332) in function 'maxpool2' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool1_i1' (kernel.cpp:199) in function 'maxpool1' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool1_line_col' (kernel.cpp:203) in function 'maxpool1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool1_c' (kernel.cpp:212) in function 'maxpool1' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv8_nn7' (kernel.cpp:831) in function 'conv8' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_pad_1' (kernel.cpp:833) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_line_buffer_0' (kernel.cpp:848) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x11' (kernel.cpp:860) in function 'conv8' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_ry7' (kernel.cpp:864) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv7_nn6' (kernel.cpp:753) in function 'conv7' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_pad_1' (kernel.cpp:755) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_line_buffer_0' (kernel.cpp:770) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x10' (kernel.cpp:782) in function 'conv7' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_ry6' (kernel.cpp:786) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv6_nn5' (kernel.cpp:675) in function 'conv6' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_pad_1' (kernel.cpp:677) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_line_buffer_0' (kernel.cpp:692) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x9' (kernel.cpp:704) in function 'conv6' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_ry5' (kernel.cpp:708) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv5_nn4' (kernel.cpp:597) in function 'conv5' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_pad_1' (kernel.cpp:599) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_line_buffer_0' (kernel.cpp:614) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x8' (kernel.cpp:626) in function 'conv5' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_ry4' (kernel.cpp:630) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv4_nn3' (kernel.cpp:480) in function 'conv4' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_pad_1' (kernel.cpp:482) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_line_buffer_0' (kernel.cpp:497) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x6' (kernel.cpp:509) in function 'conv4' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_rc3' (kernel.cpp:512) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv3_nn2' (kernel.cpp:362) in function 'conv3' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_pad_1' (kernel.cpp:364) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_line_buffer_0' (kernel.cpp:379) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_ff2' (kernel.cpp:388) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv2_nn1' (kernel.cpp:242) in function 'conv2' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_pad_1' (kernel.cpp:244) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_line_buffer_0' (kernel.cpp:259) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_ff1' (kernel.cpp:268) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'result_x12' (kernel.cpp:883) in function 'relu_bn8' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv1_nn' (kernel.cpp:126) in function 'conv1' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_pad_1' (kernel.cpp:128) in function 'conv1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_line_buffer_0' (kernel.cpp:139) in function 'conv1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_ff' (kernel.cpp:148) in function 'conv1' for pipelining.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_50' to 'conv8_conv8_line_zLe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zLe' is changed to 'conv8_conv8_line_zLe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_51' to 'conv8_conv8_line_zMe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zMe' is changed to 'conv8_conv8_line_zMe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_52' to 'conv8_conv8_line_zNe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zNe' is changed to 'conv8_conv8_line_zNe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_53' to 'conv8_conv8_line_zOe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zOe' is changed to 'conv8_conv8_line_zOe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_54' to 'conv8_conv8_line_zPe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zPe' is changed to 'conv8_conv8_line_zPe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_55' to 'conv8_conv8_line_zQe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zQe' is changed to 'conv8_conv8_line_zQe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_56' to 'conv8_conv8_line_zRe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zRe' is changed to 'conv8_conv8_line_zRe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_57' to 'conv8_conv8_line_zSe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zSe' is changed to 'conv8_conv8_line_zSe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_58' to 'conv8_conv8_line_zTe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zTe' is changed to 'conv8_conv8_line_zTe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_59' to 'conv8_conv8_line_zUe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zUe' is changed to 'conv8_conv8_line_zUe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_60' to 'conv8_conv8_line_zVe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zVe' is changed to 'conv8_conv8_line_zVe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_61' to 'conv8_conv8_line_zWe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zWe' is changed to 'conv8_conv8_line_zWe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_62' to 'conv8_conv8_line_zXe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zXe' is changed to 'conv8_conv8_line_zXe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_63' to 'conv8_conv8_line_zYe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zYe' is changed to 'conv8_conv8_line_zYe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1' to 'conv8_conv8_line_zZe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zZe' is changed to 'conv8_conv8_line_zZe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_1' to 'conv8_conv8_line_z0e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_2' to 'conv8_conv8_line_z1e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_3' to 'conv8_conv8_line_z2e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_4' to 'conv8_conv8_line_z3e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_5' to 'conv8_conv8_line_z4e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_6' to 'conv8_conv8_line_z5e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_7' to 'conv8_conv8_line_z6e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_8' to 'conv8_conv8_line_z7e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_9' to 'conv8_conv8_line_z8e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_10' to 'conv8_conv8_line_z9e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_11' to 'conv8_conv8_line_Aae' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_12' to 'conv8_conv8_line_Abe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_13' to 'conv8_conv8_line_Ace' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_14' to 'conv8_conv8_line_Ade' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_15' to 'conv8_conv8_line_Aee' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_16' to 'conv8_conv8_line_Afe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_17' to 'conv8_conv8_line_Age' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_18' to 'conv8_conv8_line_Ahe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_19' to 'conv8_conv8_line_Aie' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_20' to 'conv8_conv8_line_Aje' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_21' to 'conv8_conv8_line_Ake' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_22' to 'conv8_conv8_line_Ale' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_23' to 'conv8_conv8_line_Ame' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_24' to 'conv8_conv8_line_Ane' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_25' to 'conv8_conv8_line_Aoe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_26' to 'conv8_conv8_line_Ape' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_27' to 'conv8_conv8_line_Aqe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_28' to 'conv8_conv8_line_Are' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_29' to 'conv8_conv8_line_Ase' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_30' to 'conv8_conv8_line_Ate' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_31' to 'conv8_conv8_line_Aue' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_32' to 'conv8_conv8_line_Ave' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_33' to 'conv8_conv8_line_Awe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_34' to 'conv8_conv8_line_Axe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_35' to 'conv8_conv8_line_Aye' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_36' to 'conv8_conv8_line_Aze' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_37' to 'conv8_conv8_line_AAe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AAe' is changed to 'conv8_conv8_line_AAe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_38' to 'conv8_conv8_line_ABe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_ABe' is changed to 'conv8_conv8_line_ABe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_39' to 'conv8_conv8_line_ACe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_ACe' is changed to 'conv8_conv8_line_ACe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_40' to 'conv8_conv8_line_ADe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_ADe' is changed to 'conv8_conv8_line_ADe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_41' to 'conv8_conv8_line_AEe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AEe' is changed to 'conv8_conv8_line_AEe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_42' to 'conv8_conv8_line_AFe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AFe' is changed to 'conv8_conv8_line_AFe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_43' to 'conv8_conv8_line_AGe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AGe' is changed to 'conv8_conv8_line_AGe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_44' to 'conv8_conv8_line_AHe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AHe' is changed to 'conv8_conv8_line_AHe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_45' to 'conv8_conv8_line_AIe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AIe' is changed to 'conv8_conv8_line_AIe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_46' to 'conv8_conv8_line_AJe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AJe' is changed to 'conv8_conv8_line_AJe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_47' to 'conv8_conv8_line_AKe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AKe' is changed to 'conv8_conv8_line_AKe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_48' to 'conv8_conv8_line_ALe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_ALe' is changed to 'conv8_conv8_line_ALe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_49' to 'conv8_conv8_line_AMe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AMe' is changed to 'conv8_conv8_line_AMe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_50' to 'conv8_conv8_line_ANe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_ANe' is changed to 'conv8_conv8_line_ANe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_51' to 'conv8_conv8_line_AOe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AOe' is changed to 'conv8_conv8_line_AOe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_52' to 'conv8_conv8_line_APe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_APe' is changed to 'conv8_conv8_line_APe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_53' to 'conv8_conv8_line_AQe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AQe' is changed to 'conv8_conv8_line_AQe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_54' to 'conv8_conv8_line_ARe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_ARe' is changed to 'conv8_conv8_line_ARe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_55' to 'conv8_conv8_line_ASe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_ASe' is changed to 'conv8_conv8_line_ASe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_56' to 'conv8_conv8_line_ATe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_ATe' is changed to 'conv8_conv8_line_ATe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_57' to 'conv8_conv8_line_AUe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AUe' is changed to 'conv8_conv8_line_AUe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_58' to 'conv8_conv8_line_AVe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AVe' is changed to 'conv8_conv8_line_AVe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_59' to 'conv8_conv8_line_AWe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AWe' is changed to 'conv8_conv8_line_AWe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_60' to 'conv8_conv8_line_AXe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AXe' is changed to 'conv8_conv8_line_AXe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_61' to 'conv8_conv8_line_AYe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AYe' is changed to 'conv8_conv8_line_AYe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_62' to 'conv8_conv8_line_AZe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_AZe' is changed to 'conv8_conv8_line_AZe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_1_63' to 'conv8_conv8_line_A0e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2' to 'conv8_conv8_line_A1e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_1' to 'conv8_conv8_line_A2e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_2' to 'conv8_conv8_line_A3e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_3' to 'conv8_conv8_line_A4e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_4' to 'conv8_conv8_line_A5e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_5' to 'conv8_conv8_line_A6e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_6' to 'conv8_conv8_line_A7e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_7' to 'conv8_conv8_line_A8e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_8' to 'conv8_conv8_line_A9e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_9' to 'conv8_conv8_line_Bae' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_10' to 'conv8_conv8_line_Bbe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_11' to 'conv8_conv8_line_Bce' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_12' to 'conv8_conv8_line_Bde' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_13' to 'conv8_conv8_line_Bee' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_14' to 'conv8_conv8_line_Bfe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_15' to 'conv8_conv8_line_Bge' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_16' to 'conv8_conv8_line_Bhe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_17' to 'conv8_conv8_line_Bie' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_18' to 'conv8_conv8_line_Bje' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_19' to 'conv8_conv8_line_Bke' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_20' to 'conv8_conv8_line_Ble' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_21' to 'conv8_conv8_line_Bme' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_22' to 'conv8_conv8_line_Bne' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_23' to 'conv8_conv8_line_Boe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_2_24' to 'conv8_conv8_line_Bpe' due to the length limit 20
